original paper,paper title ,excluded,selected
Empowering Human-Machine Communication in Code Generation with NLP,Summary of ChatGPT Related Research and Perspective Towards the Future of Large Language Models,0,0
Empowering Human-Machine Communication in Code Generation with NLP,Empathetic Algorithms: The Role of AI in Understanding and Enhancing Human Emotional Intelligence,0,0
Empowering Human-Machine Communication in Code Generation with NLP,Future of AI & generation alpha: ChatGPT beyond boundaries,0,0
WhyGen: Explaining ML-powered Code Generation by Referring to Training Examples,"GitHub, Copilot and the Copyright Around AI",1,0
ChatGPT for Software Development: Opportunities and Challenges,"ChatGPT: A comprehensive review on background, applications, key challenges, bias, ethics, limitations and future scope",0,0
ChatGPT for Software Development: Opportunities and Challenges,Summary of ChatGPT/GPT-4 research and perspective towards the future of large language models,1,0
ChatGPT for Software Development: Opportunities and Challenges,A survey of large language models,0,0
ChatGPT for Software Development: Opportunities and Challenges,Six tips for better coding with ChatGPT,1,0
ChatGPT for Software Development: Opportunities and Challenges,A comprehensive review of state-of-the-art methods for java code generation from natural language text,0,0
The ìCodeî of Ethics: A Holistic Audit of AI Code Generators,Artificial hallucinations in ChatGPT: Implications in scientific writing,0,0
The ìCodeî of Ethics: A Holistic Audit of AI Code Generators,CodeRL: Mastering code generation through pretrained models and deep rein forcement learning,0,0
The ìCodeî of Ethics: A Holistic Audit of AI Code Generators,Competition-level code generation with alphacode,0,0
The ìCodeî of Ethics: A Holistic Audit of AI Code Generators,ChatGPT: Optimizing language models for dialogue?,1,0
The ìCodeî of Ethics: A Holistic Audit of AI Code Generators,Temporary policy: ChatGPT is banned,1,0
The ìCodeî of Ethics: A Holistic Audit of AI Code Generators,A systematic evaluation of large language models of code,0,0
The ìCodeî of Ethics: A Holistic Audit of AI Code Generators,CERT: Continual pre-training on sketches for library oriented code generation,0,0
Empowering business transformation: The positive impact and ethical considerations of generative AI in software product management - A systematic literature review,Generative AI has an intellectual property problem,1,0
Empowering business transformation: The positive impact and ethical considerations of generative AI in software product management - A systematic literature review,Generative AI at Work,0,0
Empowering business transformation: The positive impact and ethical considerations of generative AI in software product management - A systematic literature review,Towards effective AI powered agile project management,0,0
Empowering business transformation: The positive impact and ethical considerations of generative AI in software product management - A systematic literature review,How generative AI is changing creative work,1,0
Empowering business transformation: The positive impact and ethical considerations of generative AI in software product management - A systematic literature review,"So what if ChatGPT wrote it?‚Äù Multidisciplinary perspectives on opportunities, challenges and implications of enerative conversational AI for research, practice and policy",0,0
Empowering business transformation: The positive impact and ethical considerations of generative AI in software product management - A systematic literature review,Generative AI market size to reach $109.37 billion by,1,0
Empowering business transformation: The positive impact and ethical considerations of generative AI in software product management - A systematic literature review,Opportunities for generative AI in UX modernization,0,0
Empowering business transformation: The positive impact and ethical considerations of generative AI in software product management - A systematic literature review,AI-driven user story points estimation based on natural language processing,1,0
Empowering business transformation: The positive impact and ethical considerations of generative AI in software product management - A systematic literature review,Generative artificial intelligence as a new context for management theories: Analysis of ChatGPT,0,0
Empowering business transformation: The positive impact and ethical considerations of generative AI in software product management - A systematic literature review,A framework for responsible innovation,0,0
Empowering business transformation: The positive impact and ethical considerations of generative AI in software product management - A systematic literature review,Create winning customer experiences with generative AI,1,0
Learn to Code Sustainably: An Empirical Study on Green Code Generation,Trends in AI inference energy consumption: beyond the performance-vs-parameter laws of deep learning,0,0
Learn to Code Sustainably: An Empirical Study on Green Code Generation,Trends in AI inference energy consumption: Beyond the performance-vs-parameter laws of deep learning,1,0
Learn to Code Sustainably: An Empirical Study on Green Code Generation,Green AI,0,0
Learn to Code Sustainably: An Empirical Study on Green Code Generation,"Sustainable ai: Environmental implications, challenges and opportunities",0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Best Practice Guidelines on Research Integrity and Publishing Ethics,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Generative AI in Teaching and Learning Task Force (GENAI,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Guidance For the Use of Generative AI,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Publishing Ethics | Elsevier Policy,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Using ChatGPT or Other Generative AI Tool on a Marked Assess ment,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,AAAI Code of Professional Ethics and Conduct,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,IEEE Code of Ethics,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,ACM Code of Ethics,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,AI and Teaching at Duke,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,AI Guidance,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Teaching & Learning with ChatGPT: Opportunity or Quagmire? Part III,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Programming Is Hard- Or at Least It Used to Be: Educational Opportunities And Challenges of AI Code Generation,0,1
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Taking Flight with Copilot: Early Insights and Opportunities of AI-Powered Pair-Programming Tools,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,"Generative AI Assistants in Software Development Education: A vision for integrating Generative AI into Educational Practice, Not Instinctively Defending Against it",0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,A Comprehensive AI Policy Education Framework,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Github Copilot AI Pair Pro grammer: Asset or Liability?,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Generative AI with LLMs,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Prompt Problems: A New Programming Exercise for the Generative AI Era,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Robosourcing Educational Resources‚Äì Leveraging Large Language Models for Learnersourcing,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,AI-Driven Development Is Here: Should You Worry?,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,My AI Wants to Know If This Will Be on the Exam: Testing OpenAI‚Äôs Codex on CS2 Programming Exercises,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,ChatGPT: A New Study Tool Shaping the Future for High School Students,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Net Impact of Large Language Models Trained on Code,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,ChatGPT and Software Testing Education: Promises & Perils,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Ethical AI is not about AI,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,"ChatGPT for Good? On Opportunities and Challenges of Large Language 
 Models for Education",0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Studying the Effect of AI Code Generators on Supporting Novice Learners in Introductory Programming,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,AI-Generated Code Not Considered Harmful,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Comparing Code Explanations Created by Students and Large Language Models,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Using Large Language Models to Enhance Program ming Error Messages,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Competition-level Code Generation with AlphaCode,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Intelligence Unleashed: An Argument for AI in Education,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,The Implications of Large Language Models for CS Teachers and Students,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Experiences from Using Code Explanations Generated by Large Language Models in a Web Soft ware Development E-Book,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Automatically Generating CS Learning Materials with Large Language Models,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,The Ethics of Algorithms: Mapping the Debate,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Here are the Schools and Colleges That Have Banned the Use of ChatGPT over Plagiarism and Misinformation Fears,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Authorship and AI tools,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,"Gen erative AI for Programming Education: Benchmarking ChatGPT, GPT-4, and Human Tutors",0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Learn AI-Assisted Python Programming With GitHub Copilot and ChatGPT,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,TransformedbyTransformers: Navigating the AI Coding Revolution for Computing Education: An ITiCSE Working Group Conducted by Humans,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Github Copilot in the Classroom: Learning to Code with AI Assistance,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Engineering Education in the Era of ChatGPT: Promise and Pitfalls of Generative AI for Education,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Exploring ChatGPT‚Äôs Impact on Post-secondary Education: A Qualitative Study,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,ProgrammingPedagogy andAssessment in the Era of AI/ML: A Position Paper,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,"University Students as Early Adopters of ChatGPT: 
 Innovation Diffusion Study",0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Evaluating the Performance of Code Generation Models for Solving Parsons Problems With Small Prompt Variations,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,AI Authorship?,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Automatic Gener ation of Programming Exercises and Code Explanations Using Large Language Models,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,ChatGPT for Education and Research: A Review of Benefits and Risks,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Expectation vs. Experience: Evaluating the Usability of Code Generation Tools Powered by Large Language Models,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,"Exploring the Role of AI Assistants in Computer Science Education: Methods, Implications, and Instructor Perspectives",0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Wordcraft: Story Writing With Large Language Models,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Generative AI in Computing Education: Perspectives of Students and Instructors,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Introducing ChatGPT,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Do ChatGPT and Other AI Chatbots Pose a Cybersecurity Risk? An Exploratory Study: Social Sciences &,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Number of ChatGPT Users,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,How to Build an AI-Powered Chatbot?,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,"AHistoryofGenerative AI: From GANtoGPT-4.Accessed:Jun.27,2023",1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,"D.C.Weiss,‚Äò‚ÄòLatest version of ChatGPT aces bar examwithscore nearing 90th percentile,‚Äô",1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,From ChatGPT to HackGPT: Meeting the Cybersecurity Threat of Generative AI,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Using ChatGPT to Improve Your Cybersecurity Posture,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,"ChatGPT Confirms Data Breach, Raising Security Concerns",1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,What is ChatGPT? ChatGPT Security Risks,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,"‚ÄòWeaponized AI for cyber attacks,‚Äô",0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,"How to Jailbreak ChatGPT, List of Prompts",1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Here‚Äôs How Anyone Can Jailbreak ChatGPT With These Top 4 Methods‚ÄîAMBCrypto,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,How to Jailbreak ChatGPT: Get it to Really do What You Want,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,How to Enable ChatGPT Developer Mode: 5 Steps (With Pictures,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,How to Enable ChatGPT Developer Mode: A Quick Guide,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,"ChatGPT Tricked With Reverse Psychology Into Giving Up Hacking Site Names, Despite Being Programmed Not To",1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,ChatGPT Has an ‚ÄòEscape‚Äô Plan and Wants to Become Human,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Prompt Injection: An AI-Targeted Attack,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Understanding the Risks of Prompt Injection Attacks on ChatGPT and Other Language Models,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,AI-Powered Bing Chat Spills its Secrets Via Prompt Injection Attack,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,4 ChatGPT Cybersecurity Benefits for the Enterprise,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,ChatGPT and PowerShell‚ÄîSome Practical Examples,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,IEEE Global Initiative Aims to Advance Ethical Design of AI andAutonomousSystems,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,ChatGPT for Link Building: A Primer,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Playbook of the Week: Using ChatGPT in Cortex XSOAR,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,"Ethical Implications of ChatGPT: The Good, the Bad, the Ugly",1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,"ChatGPT Confirms Data Breach, Rais ing Security Concerns",1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,ChatGPT Has a Big Privacy Problem,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Samsung Workers Made a Major Error by Using ChatGPT,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,ChatGPT Hallucinations Open Developers to Supply Chain Malware Attacks,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,OpenAI‚Äôs ChatGPT vs. Google‚Äôs Bard AI: A Comparative Analysis,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,ChatGPT-Plugins,1,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,AI Chatbots in programming education: Guiding success or encouraging plagiarism,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,ChatGPT: The Cognitive Effects on Learning and Memory,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,ChatGPT in the higher education: A systematic literature review and research challenges,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,Recommendations to Create Programming Exercises to Overcome ChatGPT,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,The Manifesto for Teaching and Learning in a Time of Generative AI: A Critical Collective Stance to Better Navigate the Future,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,ChatGPT in a Programming Course: Benefits and Limitations,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,Programming with ChatGPT: How far can we go?,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,"It‚Äôs not like Jarvis, but it‚Äôs pretty close!‚Äù - Examining ChatGPT‚Äôs Usage among Undergraduate Students in Computer Science",0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,Plagiarism in the Age of Generative AI: Cheat ing Method Change and Learning Loss in an Intro to CS Course,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,A Systematic Review of the Limitations and Asso ciated Opportunities of ChatGPT,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,"ChatGPT in Medicine: An Overview of its Applications, Advantages, Limitations, Future Prospects, and Ethical Considerations",0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,Exploring ChatGPT‚Äôs code refactoring capabilities: An empirical study,0,1
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,Enhancing Computer Programming Education using ChatGPT - A Mini Review,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,ChatGPT and Python Programming homework,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,Investigating Code Generation Performance of ChatGPT with Crowdsourcing Social Data,0,1
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,Exploring Student Preference Between AI-Powered ChatGPT and Human-Curated Stack Overflow in Resolving Programming Problems and Queries,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,"I‚Äôm Sorry Dave, I‚Äôm Afraid I Can‚Äôt Fix Your Code: On ChatGPT, CyberSecurity, and Secure Coding",0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,AI Chatbots in programming education: Students‚Äô use in a scientific computing course and consequences for learn ing,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,Artificial Intelligence supporting independent student learn ing: An evaluative case study of ChatGPT and learning to code,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,Potentials of ChatGPT in Computer Programming: Insights from Programming Instructors,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,Teaching CS-101 at the Dawn of ChatGPT,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,ChatGPT in the Classroom: An Analysis of Its Strengths and Weaknesses for Solving Undergraduate Computer Science Questions,0,0
