original paper,paper title ,excluded,selected
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,The impact of large language models on programming education and student learning outcomes,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,Study ing the effect of AI Code Generators on Supporting Novice Learners in Introductory Programming,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,Computer science education in ChatGPT Era: Experiences from an experiment in a programming course for novice programmers,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,Unlocking ChatGPT‚Äôs potential and challenges in inten sive care nursing education and practice: A systematic review with narrative synthesis,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,KOGI: A Seamless Integration of ChatGPT into Jupyter Environments for Programming Education,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,"From ""Ban It Till We Understand It"" to ""Resistance is Futile"": How University Programming Instructors Plan to Adapt as More Students Use AI Code Generation and Explanation Tools such as ChatGPT and GitHub Copilot",0,1
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,Teachers‚Äô and students‚Äô perceptions of AI-generated concept explanations: Implications for integrating generative Ai in computer science education,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,Using large language models to enhance programming error messages,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,Discriminating Human-authored from ChatGPT Generated Code Via Discernable Feature Analysis,0,1
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,Leveraging the power of AI in undergraduate computer science education: Opportunities and challenges,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,An exploratory study on the impact of AI tools on the student experience in programming courses: An intersectional analysis approach,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,Guidelines for the evolving role of generative AI in introductory programming based on emerging practice,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,"ChatGPT, can you generate solutions for my coding exercises? An evaluation on its effectiveness in an undergraduate java programming Course",0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,Incorporating generative AI into software devel opment education,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,ChatGPT in the classroom. Exploring its potential and limitations in a functional programming course,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,ChatGPT in computer science curriculum assessment: An Analysis of its successes and shortcomings,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,What an AI-embracing software engineering curriculum should look like: An empirical study,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,IS Professors‚Äô Perspectives on AI-Assisted Pro gramming,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,ChatGPT: Challenges and benefits in software programming for higher education,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,"Using ChatGPT standard prompt engineering techniques in les son preparation: Role, instructions and seed-word prompts",0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,Investigating the use of AI-generated exercises for beginner and intermediate programming courses: A ChatGPT case study,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,Exploring the research gap: Generative AI and learning of python programming among post-primary students,1,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,"Would ChatGPT-facilitated programming mode impact college students‚Äô programming behaviors, performances, and perceptions? An empirical study",0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,The psychological effects of AI-assisted programming on stu dents and professionals,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,Investigating the role of ChatGPT in supporting text-based programming education for students and teachers,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,A closer look at different difficulty levels code generation abilities of ChatGPT,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,Enhancing python learning with PyTutor: Efficacy of a ChatGPT-based intelligent tutoring system in programming education,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,Augmented intelligence in programming learning: Examining student views on the use of ChatGPT for programming learning,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,Evaluating ChatGPT: Generative AI in UX design and web development pedagogy,0,0
Teaching and learning computer programming using ChatGPT: A rapid review of literature amid the rise of generative AI technologies,ChatGPT for teaching and learning: An experience from data science education,0,0
Evaluating Social Bias in Code Generation Models,StarCoder: may the source be with you!,0,1
Evaluating Social Bias in Code Generation Models,Uncovering and quantifying social biases in code generation,0,1
Toward Artificial Intelligence-Human Paired Programming: A Review of the Educational Applications and Research on Artificial Intelligence Code-Generation Tools,ChatGPT and Large Language Models (LLMs) in healthcare: Opportunities and risks,1,0
Toward Artificial Intelligence-Human Paired Programming: A Review of the Educational Applications and Research on Artificial Intelligence Code-Generation Tools,ChatGPT-3.5 as writing assistance in students‚Äô essays,0,0
Toward Artificial Intelligence-Human Paired Programming: A Review of the Educational Applications and Research on Artificial Intelligence Code-Generation Tools,Programming is hard-or at least it used to be: Educational oppor tunities and challenges of ai code generation,1,0
Toward Artificial Intelligence-Human Paired Programming: A Review of the Educational Applications and Research on Artificial Intelligence Code-Generation Tools,Taking Flight with Copilot: Early insights and opportunities of AI-powered pair programming tools,0,0
Toward Artificial Intelligence-Human Paired Programming: A Review of the Educational Applications and Research on Artificial Intelligence Code-Generation Tools,"Generative AI assistants in software development education: A vision for integrating generative AI into educational practice, not instinctively defending against it",1,0
Toward Artificial Intelligence-Human Paired Programming: A Review of the Educational Applications and Research on Artificial Intelligence Code-Generation Tools,Chatting and cheating: Ensuring academic integrity in the era of ChatGPT,0,0
Toward Artificial Intelligence-Human Paired Programming: A Review of the Educational Applications and Research on Artificial Intelligence Code-Generation Tools,Github copilot ai pair programmer: Asset or liability?,0,0
Toward Artificial Intelligence-Human Paired Programming: A Review of the Educational Applications and Research on Artificial Intelligence Code-Generation Tools,Robosourcing educational resources leveraging Large Language Models for learnersourcing,1,0
Toward Artificial Intelligence-Human Paired Programming: A Review of the Educational Applications and Research on Artificial Intelligence Code-Generation Tools,My AI wants to know if this will Be on the exam,0,0
Toward Artificial Intelligence-Human Paired Programming: A Review of the Educational Applications and Research on Artificial Intelligence Code-Generation Tools,Educational issues triggered by ChatGPT: Possible impacts and counter measures,1,0
Toward Artificial Intelligence-Human Paired Programming: A Review of the Educational Applications and Research on Artificial Intelligence Code-Generation Tools,From ‚ÄúBan it till we understand it‚Äù to ‚ÄúResistance is futile‚Äù: How university programming instructors plan to adapt as more students use AI code generation and explanation tools such as ChatGPTand GitHub copilot,1,0
Toward Artificial Intelligence-Human Paired Programming: A Review of the Educational Applications and Research on Artificial Intelligence Code-Generation Tools,On the robustness of code generation techniques: An empirical study on github copilot,0,0
Toward Artificial Intelligence-Human Paired Programming: A Review of the Educational Applications and Research on Artificial Intelligence Code-Generation Tools,"How generative ai models such as chatgpt can be (mis) used in spc practice, education, and research? An exploratory study",0,0
Toward Artificial Intelligence-Human Paired Programming: A Review of the Educational Applications and Research on Artificial Intelligence Code-Generation Tools,"ChatGPT for education and research: Opportunities, threats, and strategies",0,0
Toward Artificial Intelligence-Human Paired Programming: A Review of the Educational Applications and Research on Artificial Intelligence Code-Generation Tools,ChatGPT: Bullshit spewer or the end of traditional assessments in higher education?,0,0
Toward Artificial Intelligence-Human Paired Programming: A Review of the Educational Applications and Research on Artificial Intelligence Code-Generation Tools,Automatic generation of programming exercises and code explanations using large language models,0,0
Toward Artificial Intelligence-Human Paired Programming: A Review of the Educational Applications and Research on Artificial Intelligence Code-Generation Tools,An empirical evaluation of using Large Language Models for automated unit test generation,0,0
Toward Artificial Intelligence-Human Paired Programming: A Review of the Educational Applications and Research on Artificial Intelligence Code-Generation Tools,Expectation vs. experience: Evaluating the usability of code generation tools powered by large language models,0,0
Toward Artificial Intelligence-Human Paired Programming: A Review of the Educational Applications and Research on Artificial Intelligence Code-Generation Tools,A new era of plagiarism the danger of cheating using AI,0,0
Do Generative AI Tools Ensure Green Code? An Investigative Study,An important next step on our AI journey,1,0
Do Generative AI Tools Ensure Green Code? An Investigative Study,ClassEval: A Manually Crafted Benchmark for Evaluating LLMs on Class-level Code Generation,0,0
Do Generative AI Tools Ensure Green Code? An Investigative Study,Set Up Now for AI to Augment Soft ware Development,0,0
Do Generative AI Tools Ensure Green Code? An Investigative Study,The economic impact of the AI-powered developer lifecy cle and lessons from GitHub Copilot,1,0
Do Generative AI Tools Ensure Green Code? An Investigative Study,Survey reveals AI‚Äôs impact on the developer experience,1,0
Do Generative AI Tools Ensure Green Code? An Investigative Study,Software Industry Awareness on Green and Sustainable Software Engineering: A State-of-the Practice Survey,0,0
Do Generative AI Tools Ensure Green Code? An Investigative Study,A Large-Scale Survey on the Usability of AI Programming Assistants: Successes and Challenges,0,0
Do Generative AI Tools Ensure Green Code? An Investigative Study,ChatGPT,1,0
Do Generative AI Tools Ensure Green Code? An Investigative Study,ChatGPT sets record for fastest-growing user base,1,0
Do Generative AI Tools Ensure Green Code? An Investigative Study,Expectation vs Experience- Evaluating the Usability of Code Generation Tools Powered by Large Language Models,0,0
Do Generative AI Tools Ensure Green Code? An Investigative Study,"Evaluating the Code Quality of AI-Assisted Code Generation Tools: An Empirical Study on GitHub Copilot, Amazon CodeWhisperer, and ChatGPT",0,0
Can LLMs Generate Green Code - A Comprehensive Study Through LeetCode,Tensorrt-llm: High-performance inference for large language models,0,0
Can LLMs Generate Green Code - A Comprehensive Study Through LeetCode,Solar 10.7b: Scaling large language models with simple yet effective depth up-scaling,0,0
Can LLMs Generate Green Code - A Comprehensive Study Through LeetCode,"Understanding multi dimensional efficiency of fine-tuning large language models using speedup, memoryup, and energyup",0,0
It is Time to Develop an Auditing Framework to Promote Value Aware Chatbots,Persistent anti muslim bias in large language models,0,0
It is Time to Develop an Auditing Framework to Promote Value Aware Chatbots,Large language models in machine transla tion,0,0
It is Time to Develop an Auditing Framework to Promote Value Aware Chatbots,Generative ai could raise global gdp by 7%,1,0
It is Time to Develop an Auditing Framework to Promote Value Aware Chatbots,Openai‚Äôs chatgpt chatbot tops the list but these are the 9 other most popular ai tools just now,1,0
It is Time to Develop an Auditing Framework to Promote Value Aware Chatbots,Pause giant ai experiments: An open letter,1,0
It is Time to Develop an Auditing Framework to Promote Value Aware Chatbots,Chatgpt outperforms crowd-workers for text-annotation tasks,1,0
It is Time to Develop an Auditing Framework to Promote Value Aware Chatbots,Eval uating large language models in generating synthetic hci research data: a case study,0,0
It is Time to Develop an Auditing Framework to Promote Value Aware Chatbots,Auditing the ai auditors: A framework for evaluating fairness and bias in high stakes ai predictive models,0,0
It is Time to Develop an Auditing Framework to Promote Value Aware Chatbots,Do we still need human as sessors? prompt-based gpt-3 user simulation in con versational ai,0,0
It is Time to Develop an Auditing Framework to Promote Value Aware Chatbots,Closing the ai accountability gap: Defining an end-to-end framework for internal algo rithmic auditing,0,0
It is Time to Develop an Auditing Framework to Promote Value Aware Chatbots,Chatgpt and advanced ai face new regulatory push in europe,1,0
It is Time to Develop an Auditing Framework to Promote Value Aware Chatbots,Us begins study of possible rules to regulate ai like chatgpt,1,0
Exploring the Role of AI in Web Design and Development: A Voyage through Automated Code Generation,Automatic Code Generation of MVC Web Applications,0,0
Exploring the Role of AI in Web Design and Development: A Voyage through Automated Code Generation,Automatic HTML Code Generation from Mock- Up Images Using Machine Learning Techniques,0,0
Exploring the Role of AI in Web Design and Development: A Voyage through Automated Code Generation,Factors Involved in Artificial Intelligence-based Automated HTML Code Generation Tool,0,0
Exploring the Role of AI in Web Design and Development: A Voyage through Automated Code Generation,Automatic HTML Code Generation from Graphical User Interface Image,0,0
Exploring the Role of AI in Web Design and Development: A Voyage through Automated Code Generation,Image2emmet: Automatic Code Generation from Web User Interface Image,0,0
Exploring the Role of AI in Web Design and Development: A Voyage through Automated Code Generation,Understanding HTML with Large Language Models,0,0
Exploring the Role of AI in Web Design and Development: A Voyage through Automated Code Generation,Automatic Code Generation From Low Fidelity Graphical User Interface Sketches Using Deep Learning,0,0
Exploring the Role of AI in Web Design and Development: A Voyage through Automated Code Generation,Automatic Html Code Generation from Mock-Up Images Using Machine Learning Techniques,0,0
Exploring the Role of AI in Web Design and Development: A Voyage through Automated Code Generation,HTML Code Generation from Website Images and Sketches using Deep Learning-Based Encoder- Decoder Model,0,0
Exploring the Role of AI in Web Design and Development: A Voyage through Automated Code Generation,HTML Code Generation using CNN Algorithm,0,0
Exploring the Role of AI in Web Design and Development: A Voyage through Automated Code Generation,A Deep Learning Based Object Detec- tion System for User Interface Code Generation,0,0
Exploring the Role of AI in Web Design and Development: A Voyage through Automated Code Generation,UI Code Generation using Deep learning,0,0
Exploring the Role of AI in Web Design and Development: A Voyage through Automated Code Generation,Dynamic web with automatic code generation using deep learning,0,0
Exploring the Role of AI in Web Design and Development: A Voyage through Automated Code Generation,Automatic HTML code generation from mock-up images using machine learning techniques,1,0
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,Generative AI Degrades Online Communities,1,0
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,AI hallucinates software packages and devs download them‚Äì even if potentially poisoned with malware,1,0
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,"Focus: Google, one of AI‚Äôs biggest backers, warns own staff about chatbots",1,0
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,The economic impact of the AI-powered developer lifecycle and lessons from GitHub Copilot,1,0
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,SeaChangeinSoftware Development: Economic and Productivity Analysis of the AI-Powered Developer Lifecycle,1,0
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,An Empirical Categorization of Prompting Techniques for Large Language Models: APractitioner‚Äôs Guide,1,0
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,GitHub Copilot ¬∑ Your AI pair programmer,1,0
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,Project Naptime: Evaluating Offensive Se curity Capabilities of Large Language Models,1,0
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,Samsung Bans Staff‚Äôs AI Use After Spotting ChatGPT Data Leak,1,0
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,Hai: The AI Assistant for Vulnerability Intelligence,1,0
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,Large Language Models for Code: Security Hardening and Adversarial Testing,0,0
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,Is Stack Overflow Obsolete? An Empirical Study of the Characteristics of ChatGPT An swers to Stack Overflow Questions,0,0
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,The Menlo Report: Ethical Principles Guiding Information and Communication Technology Research,1,0
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,Diving Deeper into AI Package Hallucinations,1,0
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,A Large-Scale Survey on the Usability of AI Programming Assistants: Successes and Challenges,0,0
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,LLMs Killed the Script Kiddie: How Agents Supported by Large Language Models Change the Landscape of Network Threat Testing,1,0
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,CodexLeaks: Privacy Leaks from Code Generation Language Models in GitHub Copilot,0,1
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,Introducing ChatGPT,1,0
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,Do Users Write More Insecure Code with AI Assistants?,0,0
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,NYU CTF Dataset: A Scalable Open-Source Benchmark Dataset for Evaluating LLMs in Offensive Security,1,0
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,"AI Code, Security, and Trust: Organizations Must Change Their Ap proach",1,0
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,Using Large Language Models for Cybersecurity Capture-The-Flag Challenges and Certification Questions,1,0
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,Apple becomes the latest company to ban ChatGPT for internal use,1,0
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,"It‚Äôs a Fair Game"", or Is It? Examining HowUsers Navigate Disclosure Risks and Benefits When Using LLM-Based Con versational Agents",0,0
PaLM: scaling language modeling with pathways,"Designing Disaggregated Evaluations of AI Systems: Choices, Considerations, and Tradeoffs",0,0
PaLM: scaling language modeling with pathways,Competition-level code generation with alphacode,0,0
PaLM: scaling language modeling with pathways,Prompt programming for large language models: Beyond the few-shot paradigm,0,0
