snowballing source title,paper title,excluded,selected
Empowering business transformation: The positive impact and ethical considerations of generative AI in software product management - A systematic literature review,Generative Artificial Intelligence for Software Engineering--A Research Agenda,1,0
Empowering business transformation: The positive impact and ethical considerations of generative AI in software product management - A systematic literature review,From HAL to GenAI: Optimizing chatbot impacts with CARE,0,0
Empowering business transformation: The positive impact and ethical considerations of generative AI in software product management - A systematic literature review,Balancing innovation and Regulation in the age of geneRative artificial intelligence,0,0
Empowering business transformation: The positive impact and ethical considerations of generative AI in software product management - A systematic literature review,Impacts of generative artificial intelligence on the future of labor market: A systematic review,0,0
Empowering business transformation: The positive impact and ethical considerations of generative AI in software product management - A systematic literature review,Ethics of Software Programming with Generative AI: Is Programming without Generative AI always radical?,1,0
Empowering business transformation: The positive impact and ethical considerations of generative AI in software product management - A systematic literature review,Understanding the Ethics of Generative AI: Established and New Ethical Principles,0,0
Empowering business transformation: The positive impact and ethical considerations of generative AI in software product management - A systematic literature review,PMAssist: Scaling Product Efficiency using GenAI,0,0
Empowering business transformation: The positive impact and ethical considerations of generative AI in software product management - A systematic literature review,Generative AI-driven customer insights in marketing operations,1,0
Empowering business transformation: The positive impact and ethical considerations of generative AI in software product management - A systematic literature review,Anv√§ndning av generativ AI f√∂r dokumentation av QR inom agila metoder,1,0
Empowering business transformation: The positive impact and ethical considerations of generative AI in software product management - A systematic literature review,An Exploration of Using Retrieval-Augmented Generation With Access Control,1,0
Empowering business transformation: The positive impact and ethical considerations of generative AI in software product management - A systematic literature review,Generative Artificial Intelligence Use in Optimising Software Engineering Process: A Systematic,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Student Perspectives on Using a Large Language Model (LLM) for an Assignment on Professional Ethics,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,The promise and challenges of generative AI in education,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,"[PDF] Large language models: a comprehensive survey of its applications, challenges, limitations, and future prospects",1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,"Generative AI in education: A study of Educators' awareness, sentiments, and influencing factors",0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Large Language Models in Computer Science Classrooms: Ethical Challenges and Strategic Solutions.,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,With Great Power Comes Great Responsibility-Integrating Data Ethics into Computing Education,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,"[PDF] LLMs: A Comprehensive Survey of Applications, Challenges, Datasets, Models, Limitations, and Future Prospects",1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,"Generative AI in education from the perspective of students, educators, and administrators",1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Programmers Aren't Obsolete Yet: A Syllabus for Teaching CS Students to Responsibly Use Large Language Models for Code Generation,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Large language models (LLMs) in engineering education: A systematic review and suggestions for practical adoption,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,"Advancing education with large language models: a systematic review of potential, limitations, and business opportunities",1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,AI Literacy in K-12 and Higher Education in the Wake of Generative AI: An Integrative Review,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,"Beyond the Hype: A Comprehensive Review of Current Trends in Generative AI Research, Teaching Practices, and Tools",0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Insights from social shaping theory: The appropriation of large language models in an undergraduate programming course,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Path to Personalization: A Systematic Review of GenAI in Engineering Education,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Exploring the Use of Generative AI in Computer Science Education in a Technological University in Ireland,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Software engineering education in the era of conversational AI: current trends and future directions,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Open Source Language Models Can Provide Feedback: Evaluating LLMs' Ability to Help Students Using GPT-4-As-A-Judge,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Understanding Help-Seeking Behavior of Students Using LLMs vs. Web Search for Writing SQL Queries,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,‚Ä¶ and peril of Coding & Robotics education in South Africa: A scoping review of teacher preparation and generative artificial intelligence's potential for delivering equity,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Unlocking Learning Potential: Generative AI Chatbots as Study Partners in Online BS in Computer Science Degree Program,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,"LLMs Integration in Software Engineering Team Projects: Roles, Impact, and a Pedagogical Design Space for AI Tools in Computing Education",1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Sieving Coding Assignments Over Submissions Generated by AI and Novice Programmers,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,[PDF] GenAI DRIVEN LIBRARIES: TOWARDS TRANSFORMING HIGHER EDUCATIONAL INSTITUTIONS,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,The Detection of AI Generated Coding Content,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,"The New Calculator? Practices, Norms, and Implications of Generative AI in Higher Education",1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,[PDF] Investigating computing science students' and educators' initial perceptions of ChatGPT in higher education,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,We have to learn to work with such systems: Students' Perceptions of ChatGPT After a Short Educational Intervention on NLP,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Examining Student and Teacher Perspectives on Undisclosed Use of Generative AI in Academic Work,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Using Microsoft Copilot Chat in the Work of IT Educators: Pilot Study,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,[PDF] Tehokkaiden strategioiden ja haasteiden tutkiminen teko√§lyty√∂kalujen integroinnissa ohjelmoinnin opetukseen,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,[PDF] Learning and Teaching with AI in STEM Education: An Umbrella Review,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Scalable Personalized Education in the Age of GenAI: The Potential and Challenges of the PolyGloT Framework,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,The human nature of generative AIs and the technological nature of humanity: Implications for education,0,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,The Role of Generative AI in Software Student CollaborAItion,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,CompEd-WGR 2023,1,0
The Robots are Here: Navigating the Generative AI Revolution in Computing Education,Where's the Data? Finding and Reusing Datasets in Computing Education,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Exploring ChatGPT and its impact on society,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,"Exploring the impact of ChatGPT on art creation and collaboration: Benefits, challenges and ethical implications",0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,[PDF] Review of generative ai methods in cybersecurity,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,"Transparency, Security, and Workplace Training & Awareness in the Age of Generative AI",1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Large Language Model‚ÄêBased Chatbots in Higher Education,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Balancing Bytes and Ethics: Stakeholder Implications of Private LLMs.,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Engineering Safety and Ethical Challenges in 2045 Artificial Intelligence Singularity,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Large Language Models in Computer Science Classrooms: Ethical Challenges and Strategic Solutions.,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Ethical and Privacy Challenges of Generative AI,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,"Risks, Causes, and Mitigations of Widespread Deployments of Large Language Models (LLMs): A Survey",0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Understanding the Ethics of Generative AI: Established and New Ethical Principles,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,A survey on human-ai teaming with large pre-trained models,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,A primer on generative artificial intelligence,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,"A systematic review and comprehensive analysis of pioneering AI chatbot models from education to healthcare: ChatGPT, Bard, Llama, Ernie and Grok",0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,"Trustworthy, responsible, and safe ai: A comprehensive architectural framework for ai safety with challenges and mitigations",1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,GPT-4 in a cancer center‚Äîinstitute-wide deployment challenges and lessons learned,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Optimizing AI-Assisted Code Generation,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,GPTs or Grim Position Threats? The Potential Impacts of Large Language Models on Non-Managerial Jobs and Certifications in Cybersecurity,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,"Chatgpt's security risks and benefits: offensive and defensive use-cases, mitigation measures, and future implications",0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Navigating the Ethical Terrain of AI-Generated Text Tools: A Review,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,"A contemporary review on chatbots, AI-powered virtual conversational agents, ChatGPT: Applications, open challenges and future research directions",0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Governance of generative artificial intelligence for companies,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Educational Technology and Responsible Automated Essay Scoring in the Generative AI Era,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,A security risk taxonomy for prompt-based interaction with large language models,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,"Risk taxonomy, mitigation, and assessment benchmarks of large language model systems",1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Ai agents under threat: A survey of key security challenges and future pathways,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Generative AI in cyber security of cyber physical systems: Benefits and threats,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,The ethical security of large language models: A systematic review,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Against The Achilles' Heel: A Survey on Red Teaming for Generative Models,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Ethical dimensions of generative AI: a cross-domain analysis using machine learning structural topic modeling,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,[PDF] Using large language models to mitigate ransomware threats,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,[PDF] Ethical Use of Generative AI in a Business Management Consulting and Research Case,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Fortifying Ethical Boundaries in AI: Advanced Strategies for Enhancing Security in Large Language Models,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Application of Large Language Models in Cybersecurity: A Systematic Literature Review,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Psychological Profiling in Cybersecurity: A Look at LLMs and Psycholinguistic Features,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,An experimental hybrid customized AI and generative AI chatbot human machine interface to improve a factory troubleshooting downtime in the context of Industry 5.0,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Exploring the Role of Generative Artificial Intelligence in the Energy Sector: A Comprehensive Literature Review,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,"[PDF] Emerging cybersecurity and privacy threats of chatgpt, gemini, and copilot: Current trends, challenges, and future directions",1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Recommender Systems Meet Large Language Model Agents: A Survey,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Detection of AI Generated Text With BERT Model,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Large language models in 6g security: challenges and opportunities,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,A learning agreement for generative AI use in university courses: a pilot study,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Future of ADHD care: Evaluating the efficacy of ChatGPT in therapy enhancement,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Digital Sentinels and Antagonists: The Dual Nature of Chatbots in Cybersecurity,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Trust and Trustworthiness: Privacy Protection in the ChatGPT Era,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Bridging knowledge gap: the contribution of employees' awareness of AI cyber risks comprehensive program to reducing emerging AI digital threats,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,User-Centric Adoption of Democratized Generative AI: Focus on Human-Machine Interaction and Overcoming Challenges,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Trust and Trustworthiness: Privacy,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,A Systematic Literature Review of Empirical Research on Applying Generative Artificial Intelligence in Education,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Benchmark data contamination of large language models: A survey,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Therapy as an NLP Task: Psychologists' Comparison of LLMs and Human Peers in CBT,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Near to mid-term risks and opportunities of open-source generative AI,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,AI for cyber-security risk: harnessing AI for automatic generation of company-specific cybersecurity risk profiles,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Privacy-preserved and Responsible Recommenders: From Conventional Defense to Federated Learning and Blockchain,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,AN ANALYSIS OF SECURITY RISKS POSED BY TEXT-BASED GENERATIVE AI AND CORPORATE SECURITY WEAKNESSES LEADING TO DATA LEAKS,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Reliability Issues of LLMs: ChatGPT a Case Study,0,1
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Artificial intelligence in e-commerce,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Seven HCI Grand Challenges Revisited: Five-Year Progress,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,"Negotiating with llms: Prompt hacks, skill gaps, and reasoning deficits",0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Exploring the frontiers of llms in psychological applications: A comprehensive review,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Understanding privacy concerns in ChatGPT: A data-driven approach with LDA topic modeling,0,0
