snowballing source title,paper title,excluded,selected
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,"Generative AI in user experience design and research: how do UX practitioners, teams, and companies use GenAI in industry?",0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Enhancing DevSecOps practice with Large Language Models and Security Chaos Engineering,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Natural Language but Omitted? On the Ineffectiveness of Large Language Models' privacy policy from End-users' Perspective,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Applications of generative AI (GAI) for mobile and wireless networking: A survey,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,"Generative AI and LLMs for critical infrastructure protection: evaluation benchmarks, agentic AI, challenges, and opportunities",0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,An Approach Based on LLMs for Forensic Threat Detection in Autonomous Systems,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Grounded large language models for diagnostic prediction in real-world emergency department settings,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Approaches for integrating generative artificial intelligence in emergency healthcare education within higher education: a scoping review.,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Unique security and privacy threats of large language model: A comprehensive survey,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,[PDF] Risks and Opportunities of Open-Source Generative AI,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,"GPT, ontology, and CAABAC: A tripartite personalized access control model anchored by compliance, context and attribute",0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,ChatGPT-assisted penetration testing of consumer IoT devices: Exploring penetration testing of consumer IoT devices assisted by GPT-4,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,eXplainable artificial intelligence (XAI) in business management research: a success/failure system perspective,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Threat Attribution using Generative AI,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,"Towards message brokers for generative ai: Survey, challenges, and opportunities",1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,Unsafe Synthetic Image Generation,1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,A review of generative models in generating synthetic attack data for cybersecurity,0,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,"[PDF] Generativ AI, digital resiliens och civil beredskap: en kunskaps√∂versikt",1,0
From ChatGPT to ThreatGPT: Impact of Generative AI in Cybersecurity and Privacy,On the Impact of Noise in Differentially Private Text Rewriting,1,0
Evaluating Social Bias in Code Generation Models,Unveiling Provider Bias in Large Language Models for Code Generation,1,0
Evaluating Social Bias in Code Generation Models,Exposing Product Bias in LLM Investment Recommendation,1,0
Toward Artificial Intelligence-Human Paired Programming: A Review of the Educational Applications and Research on Artificial Intelligence Code-Generation Tools,Enhancing education for children with ASD: a review of evaluation and measurement in AI tool implementation,0,0
Toward Artificial Intelligence-Human Paired Programming: A Review of the Educational Applications and Research on Artificial Intelligence Code-Generation Tools,AI-Powered Education: Rethinking the Way Programming is Taught Using AI Tools and Reversed Bloom's Taxonomy,0,0
WhyGen: Explaining ML-powered Code Generation by Referring to Training Examples,Copyright protection in generative ai: A technical perspective,1,0
WhyGen: Explaining ML-powered Code Generation by Referring to Training Examples,Scratch Copilot Evaluation: Assessing AI-Assisted Creative Coding for Families,1,0
WhyGen: Explaining ML-powered Code Generation by Referring to Training Examples,A user-centered security evaluation of copilot,0,0
ChatGPT for Software Development: Opportunities and Challenges,LLMs: A Game-Changer for Software Engineers?,1,0
ChatGPT for Software Development: Opportunities and Challenges,"LLMs' Reshaping of People, Processes, Products, and Society in Software Development: A Comprehensive Exploration with Early Adopters",1,0
ChatGPT for Software Development: Opportunities and Challenges,Predicting the Need for Test Maintenance Using LLM Agents-Applying Test Maintenance Factors to Changes in Production Code to Identify If and Where Test Cases ‚Ä¶,1,0
ChatGPT for Software Development: Opportunities and Challenges,ChatGPT API: Brief overview and integration in Software Development,0,0
ChatGPT for Software Development: Opportunities and Challenges,Is ethics merely a checkbox? Exploring the Motivations of AI Practitioners Towards Ethics in AI,1,0
ChatGPT for Software Development: Opportunities and Challenges,AI-Driven Software Development How Has the Rise of ChatGPT Impacted GitHub Repositories?-Analysing Organisational User Activity,1,0
ChatGPT for Software Development: Opportunities and Challenges,AI-Driven Software Development How Has the Rise of ChatGPT Impacted GitHub Users?,1,0
ChatGPT for Software Development: Opportunities and Challenges,AI-Driven Software Development How has the rise of ChatGPT Impacted GitHub Repositories?-Impact of ChatGPT on Code Quality,1,0
ChatGPT for Software Development: Opportunities and Challenges,Quantitative Assessment of Generative Large Language Models on Design Pattern Application.,0,0
ChatGPT for Software Development: Opportunities and Challenges,Ai-Driven Software Development: How Has the Rise of ChatGPT Impacted GitHUB Users?-Identification of Control and Treatment Groups,1,0
ChatGPT for Software Development: Opportunities and Challenges,A novel voice in head actor critic reinforcement learning with human feedback framework for enhanced robot navigation,0,0
ChatGPT for Software Development: Opportunities and Challenges,Ihmisen ja teko√§lyn yhteisty√∂ ohjelmistokehityksess√§,1,0
ChatGPT for Software Development: Opportunities and Challenges,Bachelor's Thesis Computing Science,1,0
The ìCodeî of Ethics: A Holistic Audit of AI Code Generators,Copyright protection in generative ai: A technical perspective,1,0
The ìCodeî of Ethics: A Holistic Audit of AI Code Generators,Ai agents under threat: A survey of key security challenges and future pathways,0,0
The ìCodeî of Ethics: A Holistic Audit of AI Code Generators,"Generative artificial intelligence in construction: A Delphi approach, framework, and case study",0,0
The ìCodeî of Ethics: A Holistic Audit of AI Code Generators,Emergent Possibilities and Challenges in Deep Learning for Code,1,0
The ìCodeî of Ethics: A Holistic Audit of AI Code Generators,"Robustness, security, privacy, explainability, efficiency, and usability of large language models for code",1,0
The ìCodeî of Ethics: A Holistic Audit of AI Code Generators,Introducing AI Code Generators in Agile Software Testing,0,0
The ìCodeî of Ethics: A Holistic Audit of AI Code Generators,Network Traffic Fingerprinting for IIoT Device Identification: A Survey,0,0
Exploring the Role of AI in Web Design and Development: A Voyage through Automated Code Generation,Introducing AI Code Generators in Agile Software Testing,0,0
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,Human-AI Experience in Integrated Development Environments: A Systematic Literature Review,1,0
Using AI Assistants in Software Development: A Qualitative Study on Security Practices and Concerns,"LLMs' Reshaping of People, Processes, Products, and Society in Software Development: A Comprehensive Exploration with Early Adopters",1,0
PaLM: scaling language modeling with pathways,A complete survey on llm-based ai chatbots,1,0
PaLM: scaling language modeling with pathways,Self-collaboration code generation via chatgpt,0,0
PaLM: scaling language modeling with pathways,"Large Language Models (LLM) in Industry: A Survey of Applications, Challenges, and Trends",0,0
PaLM: scaling language modeling with pathways,"Red teaming chatgpt via jailbreaking: Bias, robustness, reliability and toxicity",1,0
PaLM: scaling language modeling with pathways,"[PDF] A survey on large language models: Applications, challenges, limitations, and practical usage",1,0
PaLM: scaling language modeling with pathways,AI-native interconnect framework for integration of large language model technologies in 6G systems,1,0
PaLM: scaling language modeling with pathways,Understanding large language models,0,0
PaLM: scaling language modeling with pathways,"History, development, and principles of large language models: an introductory survey",0,0
PaLM: scaling language modeling with pathways,"Comprehensive analysis of transparency and accessibility of chatgpt, deepseek, and other sota large language models",1,0
PaLM: scaling language modeling with pathways,The limitations and ethical considerations of chatgpt,0,0
PaLM: scaling language modeling with pathways,Bugs in large language models generated code: An empirical study,0,0
PaLM: scaling language modeling with pathways,LLM-in-the-loop: Leveraging large language model for thematic analysis,1,0
PaLM: scaling language modeling with pathways,"[PDF] Large language models: a comprehensive survey of its applications, challenges, limitations, and future prospects",1,0
PaLM: scaling language modeling with pathways,"Risk taxonomy, mitigation, and assessment benchmarks of large language model systems",1,0
PaLM: scaling language modeling with pathways,‚ÄúConversing‚Äù with qualitative data: Enhancing qualitative research through large language models (LLMs),0,0
PaLM: scaling language modeling with pathways,Generative retrieval-augmented ontologic graph and multiagent strategies for interpretive large language model-based materials design,0,0
PaLM: scaling language modeling with pathways,Chatglm: A family of large language models from glm-130b to glm-4 all tools,1,0
PaLM: scaling language modeling with pathways,The Transformative Impact of Large Language Models on Neural Network Research,0,0
PaLM: scaling language modeling with pathways,Evolution and Prospects of Foundation Models: From Large Language Models to Large Multimodal Models.,0,0
PaLM: scaling language modeling with pathways,Navigating the Ethical Terrain of AI-Generated Text Tools: A Review,0,0
PaLM: scaling language modeling with pathways,The future of accounting: Sentiment analysis in AI-rewritten SEC filings,0,0
PaLM: scaling language modeling with pathways,"Towards Federated Large Language Models: Motivations, Methods, and Future Directions",0,0
PaLM: scaling language modeling with pathways,Computational experiments meet large language model based agents: A survey and perspective,1,0
PaLM: scaling language modeling with pathways,On Generative Artificial Intelligence: Open-Source is the Way,0,0
PaLM: scaling language modeling with pathways,Mapping the evolution of generative AI: insights from bibliometric research,0,0
PaLM: scaling language modeling with pathways,Biocoder: A benchmark for bioinformatics code generation with contextual pragmatic knowledge,0,0
PaLM: scaling language modeling with pathways,"Camel: Communicative agents for"" mind"" exploration of large language model society",0,0
PaLM: scaling language modeling with pathways,The implementation of the cognitive theory of multimedia learning in the design and evaluation of an AI educational video assistant utilizing large language models,0,0
PaLM: scaling language modeling with pathways,Fine-Tuning Large Language Models for Practical Software Engineering: Case Studies in Automated Patch Generation,0,0
PaLM: scaling language modeling with pathways,A comprehensive survey of ai-generated content (aigc): A history of generative ai from gan to chatgpt,1,0
PaLM: scaling language modeling with pathways,"[PDF] LLMs: A Comprehensive Survey of Applications, Challenges, Datasets, Models, Limitations, and Future Prospects",1,0
PaLM: scaling language modeling with pathways,Cloud Platforms for Developing Generative AI Solutions: A Scoping Review of Tools and Services,1,0
PaLM: scaling language modeling with pathways,Autonomous chemical research with large language models,0,0
PaLM: scaling language modeling with pathways,Fingpt: Democratizing internet-scale data for financial large language models,1,0
PaLM: scaling language modeling with pathways,Large Language Models for Software Engineering: A Systematic Mapping Study,0,0
PaLM: scaling language modeling with pathways,Qwen 2.5: A Comprehensive Review of the Leading Resource-Efficient LLM with potentioal to Surpass All Competitors,1,0
PaLM: scaling language modeling with pathways,"A review on large language models: Architectures, applications, taxonomies, open issues and challenges",0,0
PaLM: scaling language modeling with pathways,TableAnalyst: an LLM-agent for tabular data analysis-Implementation and evaluation on tasks of varying complexity,1,0
PaLM: scaling language modeling with pathways,Beyond efficiency: A systematic survey of resource-efficient large language models,1,0
PaLM: scaling language modeling with pathways,A survey of ai-generated content (aigc),0,0
PaLM: scaling language modeling with pathways,[PDF] Towards Principled Training and Serving of Large Language Models,1,0
PaLM: scaling language modeling with pathways,Prompt2DeModel: Declarative Neuro-Symbolic Modeling with Natural Language,1,0
PaLM: scaling language modeling with pathways,"UI/UX for Generative AI: Taxonomy, Trend, and Challenge",0,0
PaLM: scaling language modeling with pathways,Large language models still can't plan (a benchmark for LLMs on planning and reasoning about change),0,0
PaLM: scaling language modeling with pathways,Criticbench: Benchmarking llms for critique-correct reasoning,1,0
PaLM: scaling language modeling with pathways,Do Large Language Models Mirror Cognitive Language Processing?,1,0
PaLM: scaling language modeling with pathways,Comparative Analysis of Large Language Models,0,0
PaLM: scaling language modeling with pathways,A categorical archive of chatgpt failures,1,0
PaLM: scaling language modeling with pathways,ChatGPT or A Silent Everywhere Helper: A Survey of Large Language Models,1,0
PaLM: scaling language modeling with pathways,Applications of Generative AI Models,0,0
PaLM: scaling language modeling with pathways,[PDF] Beyond One-Model-Fits-All: A Survey of Domain Specialization for Large Language Models,1,0
PaLM: scaling language modeling with pathways,Evolution through large models,0,0
PaLM: scaling language modeling with pathways,ID. 8: Co-creating visual stories with generative AI,0,0
PaLM: scaling language modeling with pathways,Llms and iot: A comprehensive survey on large language models and the internet of things,1,0
PaLM: scaling language modeling with pathways,Continual learning of large language models: A comprehensive survey,1,0
PaLM: scaling language modeling with pathways,SecCoder: Towards Generalizable and Robust Secure Code Generation,1,0
PaLM: scaling language modeling with pathways,"Large Language Models for Traffic and Transportation Research: Methodologies, State of the Art, and Future Opportunities",1,0
PaLM: scaling language modeling with pathways,"Trust, accountability, and autonomy in knowledge graph-based AI for self-determination",1,0
PaLM: scaling language modeling with pathways,On-device query intent prediction with lightweight llms to support ubiquitous conversations,0,0
PaLM: scaling language modeling with pathways,Students rather than experts: A new ai for education pipeline to model more human-like and personalised early adolescences,1,0
PaLM: scaling language modeling with pathways,Sglang: Efficient execution of structured language model programs,0,0
PaLM: scaling language modeling with pathways,Information Extraction from Contracts Using Large Language Models,1,0
PaLM: scaling language modeling with pathways,Research directions in software supply chain security,0,0
PaLM: scaling language modeling with pathways,Quality-diversity through AI feedback,1,0
PaLM: scaling language modeling with pathways,Felm: Benchmarking factuality evaluation of large language models,0,0
PaLM: scaling language modeling with pathways,Interactive natural language processing,1,0
PaLM: scaling language modeling with pathways,Fairness in large language models: A taxonomic survey,0,0
PaLM: scaling language modeling with pathways,"Agentic Large Language Models, a survey",1,0
PaLM: scaling language modeling with pathways,"Reflections on Distributions: Human, Machines, Languages",1,0
PaLM: scaling language modeling with pathways,The openelm library: Leveraging progress in language models for novel evolutionary algorithms,0,0
PaLM: scaling language modeling with pathways,Analysis and comparison of generative AI chatbot applications,1,0
PaLM: scaling language modeling with pathways,Applications of natural language processing and large language models in materials discovery,0,0
PaLM: scaling language modeling with pathways,Dialogue Injection Attack: Jailbreaking LLMs through Context Manipulation,1,0
PaLM: scaling language modeling with pathways,A Survey of Large Language Model for Drug Research and Development,0,0
PaLM: scaling language modeling with pathways,"A Survey of Large Language Models in Discipline-specific Research: Challenges, Methods and Opportunities",0,0
PaLM: scaling language modeling with pathways,Post-hoc Study of Climate Microtargeting on Social Media Ads with LLMs: Thematic Insights and Fairness Evaluation,1,0
PaLM: scaling language modeling with pathways,Foundation models assist in human‚Äìrobot collaboration assembly,0,0
PaLM: scaling language modeling with pathways,Palm 2 technical report,1,0
PaLM: scaling language modeling with pathways,Harnessing generative AI for overcoming labeled data challenges in social media NLP,1,0
PaLM: scaling language modeling with pathways,How to Bridge the Gap between Modalities: Survey on Multimodal Large Language Model,0,0
PaLM: scaling language modeling with pathways,"[Âõæ‰π¶] Advances in Information Retrieval: 47th European Conference on Information Retrieval, ECIR 2025, Lucca, Italy, April 6‚Äì10, 2025, Proceedings, Part I",1,0
PaLM: scaling language modeling with pathways,"Automatic text summarization of French judicial data with pre-trained language models, evaluated by content and factuality metrics",1,0
PaLM: scaling language modeling with pathways,[PDF] Evaluating the capabilities of large language models for spatial and situational understanding,1,0
PaLM: scaling language modeling with pathways,FoMo rewards: Can we cast foundation models as reward functions?,1,0
PaLM: scaling language modeling with pathways,[Âõæ‰π¶] Data Synthesis: Boosting Utility and Privacy in Natural Language Processing,1,0
PaLM: scaling language modeling with pathways,"Rarr: Researching and revising what language models say, using language models",1,0
PaLM: scaling language modeling with pathways,"MindLLM: Lightweight Large Language Model Pre-Training, Evaluation and Domain Application",0,0
PaLM: scaling language modeling with pathways,Analyzing Failure Modes of Inscrutable Machine Learning Models,1,0
PaLM: scaling language modeling with pathways,[PDF] Redefiniendo la relaci√≥n del profesorado con la inteligencia artificial,1,0
PaLM: scaling language modeling with pathways,Towards Low-Resource Harmful Meme Detection with LMM Agents,1,0
PaLM: scaling language modeling with pathways,Knowledge Graph Augmented Multi-Hop Question Answering Using Large Language Models,1,0
PaLM: scaling language modeling with pathways,Comparative Analysis of Large Language Models in Chinese Medical Named Entity Recognition,0,0
PaLM: scaling language modeling with pathways,[PDF] La era de la Inteligencia Artificial en la Educaci√≥n,1,0
